 Artificial Intelligence and  Information Technology: 2.0712'
' Numerical Analysis and  Simulation: 1.3852'
' Mathematics and  Economics: 1.1587'
' Computer Science and  Political Science: 1.4820'
' Machine Learning and  Cloud Computing: 1.0641'
' Cultural Studies and  Political Science: 2.1960'
' Anthropology and  Environmental Sustainability: 2.2010'
' Philosophy and  Languages and Linguistics: 2.2204'
' Cultural Studies and  Art History: 2.5464'
' Geography and  Climate Change: 1.5071'
' Management and  Education: 3.8642'
' Cultural Studies and  Cultural Theory: 2.5236'
' Nanomaterials and  Nanotechnology: 1.0443'
' Sociology and  Music: 4.1818'
' Civil Engineering and  Education: 2.2771'
' Consumer Behavior and  Marketing Research: 1.2406'
' Finance and  International Finance: 2.0149'
' International Relations and  Philosophy: 7.0373'
' Biochemistry and  Molecular Biology: 2.5497'
' Development Studies and  Development Economics: 1.4716'
' Sociology and  Ethics: 1.0293'
' Science Communication and  Ecology: 1.0067'
' Literature and  Political Science: 1.1232'
' Gender and  Culture: 1.7836'
' Philosophy and  Michel Foucault: 1.0145'
' International Relations and  International Law: 6.3680'
' Education and  Qualitative methodology: 1.5421'
' Anthropology and  Social and Cultural Anthropology: 2.5795'
' Simulation and  Computational Mathematics: 1.0647'
' Archaeology and  Iron Age: 2.3339'
' Media Studies and  Film Studies: 1.6519'
' Sociology and  Urban Studies: 1.1170'
' Philosophy Of Science and  Philosophy Of Mathematics: 4.0741'
' Architecture and  Environmental Sustainability: 5.4612'
' Comparative Law and  Civil Law: 1.9113'
' Critical Theory and  Cultural Theory: 1.1484'
' Business and  Political Science: 2.7515'
' Computer Science and  Web Design: 1.6671'
' Literature and  English: 1.8144'
' Philosophy Of Science and  Education: 1.2096'
' Sociology and  Culture: 4.4021'
' Philosophy and  Research Methodology: 2.4051'
' Computer Science and  Computer Engineering: 12.9853'
' Languages and Linguistics and  Applied Linguistics: 3.6321'
' Philosophy and  Epistemology: 2.5001'
' Evolutionary Biology and  Ecology: 1.6811'
' Immunology and  Molecular Biology: 1.7912'
' Teacher Education and  Critical Pedagogy: 3.0921'
' Political Science and  Politics: 2.2157'
' Zoology and  Biodiversity: 1.0060'
' Critical Theory and  Political Philosophy: 1.8126'
' History and  Media Studies: 1.1833'
' Marketing and  Research Methodology: 2.4584'
' Islamic Law and  Islamic Studies: 1.5464'
' Psychology and  Social Sciences: 8.2307'
' Ethics and  Human Rights: 1.4390'
' Biotechnology and  Molecular Biology: 4.1450'
' Armenian Studies and  Human Resource Management: 1.2387'
' Geography and  Anthropology: 2.5624'
' Sociology and  Qualitative methodology: 1.4411'
' Education and  Linguistics: 2.3569'
' Communication and  Culture: 2.2256'
' Social Networking and  Social Media: 1.8941'
' Computer Science and  Education: 22.6004'
' Sociolinguistics and  English: 1.3956'
' Climate Change and  Global Warming: 1.2222'
' Engineering and  Water quality: 1.3809'
' History and  Teacher Education: 1.3037'
' Structural Geology and  Geology: 1.4339'
' Brand Management and  Consumer Behavior: 1.2791'
' Social Sciences and  Literature: 12.2667'
' Electrical Engineering and  Electrical and Computer Engineering (ECE): 1.3169'
' History and  Psychology: 8.1292'
' Economic History and  Economics: 1.0804'
' Electrical Engineering and  Embedded Systems: 1.2587'
' Bioinformatics and  Machine Learning: 2.9887'
' Middle East Studies and  Middle East Politics: 1.4042'
' Cultural Studies and  Architecture: 1.6961'
' Business and  Information Systems: 1.1201'
' History and  English: 1.0469'
' Engineering and  Environmental Sustainability: 2.9845'
' Psychology and  Cognitive Science: 4.1249'
' Physics and  Science Education: 1.8018'
' Sociology and  Economics: 9.5365'
' Archaeology and  Classics: 1.6521'
' Computer Engineering and  Information Technology: 1.6135'
' Gender Studies and  International Relations: 1.3865'
' International Relations and  Biology: 1.0052'
' Finance and  Accounting: 9.8660'
' Archaeology and  Classical Archaeology: 2.8007'
' Architecture and  Biology: 1.0024'
' Business and  Management: 8.5349'
' Management and  Social Sciences: 2.6207'
' Archaeology and  Medieval Archaeology: 2.0094'
' Entrepreneurship and  Communication: 4.5737'
' Critical Theory and  International Relations: 1.4191'
' Philosophy and  Communication: 7.3708'
' Communication and  Leadership: 1.4336'
' Business and  Finance: 6.9159'
' Education and  Journalism: 1.2953'
' Education and  New Media: 1.6604'
' International Relations and  Gender: 1.2905'
' Ethics and  Philosophy Of Religion: 1.0749'
' Engineering and  Biology: 1.1609'
' Botany and  Biodiversity: 1.1756'
' Engineering and  Natural Language Processing: 1.3678'
' Cultural Studies and  Social Media: 1.7186'
' Sociology and  Communication: 6.4427'
' Environmental Science and  Ecology: 1.4101'
' Archaeology and  Culture: 1.5943'
' Electrical Engineering and  Renewable Energy: 2.5717'
' E-learning and  Instructional Design: 1.0570'
' Computer Science and  Data Mining: 6.8356'
' Anthropology and  Social Sciences: 17.3006'
' Economics and  Education: 15.9393'
' Communication and  Mass Communication: 1.0532'
' Software Engineering and  Data Mining: 1.6463'
' Chemistry and  Ecology: 1.0384'
' Information Technology and  Computer Networks: 1.0752'
' Education and  Media Studies: 2.2623'
' Literature and  Gender: 1.6320'
' Geography and  Literature: 2.2936'
' Fashion design and  Teacher Education: 1.1216'
' Business and  Accounting: 3.1072'
' Geography and  International Relations: 10.2531'
' Urban Planning and  Environmental Sustainability: 1.4374'
' Philosophy Of Science and  History of Science: 8.3949'
' Psychology and  Philosophy: 15.0166'
' Communication and  Public Relations: 1.0062'
' Computer Science and  Information Technology: 11.7398'
' Business and  Geography: 5.7725'
' Historia and  Antropologa: 2.9493'
' International Marketing and  Strategy: 2.1695'
' International Law and  Political Science: 1.9158'
' Education and  Leadership: 1.4445'
' Business and  Market Research: 3.0646'
' Database Systems and  Computer Networks: 1.7670'
' Zoology and  Biology: 1.1933'
' Cultural Studies and  Philosophy: 5.5310'
' Political Science and  Political Economy and History: 1.4177'
' Climate Change and  Sustainable Development: 1.8167'
' Educational management and leadership and  Business Management: 1.0100'
' Marketing and  Internet Marketing: 1.0797'
' Biochemistry and  Biology: 1.5943'
' Psychology and  Social Psychology: 9.3996'
' History and  Literature: 8.2811'
' Film Studies and  Film Analysis: 1.4310'
' Critical Theory and  Anthropology: 1.5532'
' Public Administration and  Public Policy: 3.3156'
' Mechanical Engineering and  Thermal Engineering: 1.6136'
' Mechanical Engineering and  Computational Fluid Dynamics: 1.1926'
' Sexuality and  Gender and Sexuality: 1.2852'
' Social Sciences and  Information Technology: 1.0666'
' International Relations and  Nationalism: 2.7708'
' Languages and Linguistics and  Social Sciences: 1.2230'
' Philosophy and  Art History: 5.7676'
' Psychology and  Political Science: 2.4019'
' Education and  Ecology: 1.0770'
' Teaching English as a Second Language and  English: 1.3681'
' Languages and Linguistics and  Culture: 1.0199'
' Education and  Architecture: 6.9468'
' Business and  Business Management: 1.8277'
' Nanoscience and  Biotechnology: 1.0646'
' Philosophy and  History of Science: 1.0888'
' Management and  Business Management: 1.6476'
' Computer Science and  Social Sciences: 6.4844'
' Entrepreneurship and  Marketing: 2.9895'
' Management and  Information Technology: 1.0865'
' Computer Science and  Wireless Communications: 2.0824'
' Conservation Biology and  Environmental Sustainability: 1.4276'
' Cultural Studies and  Gender Studies: 4.5264'
' Philosophy Of Science and  Lesson Study: 3.4195'
' Accounting and  Financial Accounting: 1.9531'
' Psychology and  Psychotherapy and Counseling: 1.1114'
' Knowledge Management and  E-learning: 1.0207'
' Politics and  Culture: 1.3640'
' Biology and  Environmental Sustainability: 4.5381'
' Design and  Architecture: 3.9500'
' Education and  Project Management: 1.0139'
' International Relations and  Education: 23.9058'
' International Relations and  Globalization: 1.3893'
' Renewable Energy and  Energy and Environment: 1.1403'
' Sociology and  Social Movements: 1.3351'
' Natural Language Processing and  Theory Of Mechanisms: 1.3134'
' Social Psychology and  Social Sciences: 2.2391'
' History and  Human Rights: 1.2733'
' History and  Social History: 1.9391'
' Anthropology and  International Relations: 8.8434'
' Philosophy and  Filosofa: 1.1444'
' Engineering and  History: 1.0371'
' Criminology and  Criminal Justice: 1.0879'
' Finance and  Corporate Finance: 1.4117'
' Nanoscience and  Nanotechnology: 8.7192'
' Prehistoric Archaeology and  Neolithic Archaeology: 1.0619'
' Philosophy and  Humanities: 1.5016'
' Qualitative methodology and  Qualitative Research: 2.5567'
' Management and  Leadership: 2.9739'
' History and  Social Sciences: 42.8277'
' International Marketing and  Marketing Communications: 2.1406'
' Sociology and  Political Science: 9.0149'
' Education and  Educational Psychology: 1.3919'
' New Media and  Journalism: 1.7498'
' Philosophy and  Philosophy Of Science: 4.0152'
' Economia and  Antropologa: 1.7744'
' Discourse Analysis and  Linguistics: 2.0335'
' Urban Studies and  Urban Design: 1.9537'
' International Relations and  Environmental Sustainability: 1.7129'
' Art Theory and  Contemporary Art: 1.3995'
' History and  Medieval History: 2.6290'
' Citizenship and  Immigration Status & Nationality: 1.1849'
' Philosophy and  Environmental Sustainability: 2.2600'
' Philosophy Of Mathematics and  History of Science: 3.9014'
' Economics and  Financial Economics: 1.6011'
' Critical Theory and  Philosophy: 4.2598'
' Business and  Humanities: 1.0098'
' History and  Architecture: 5.8561'
' Bioinformatics and  Immunology: 1.6185'
' Colonialism and  Imperialism: 2.3766'
' Political Economy and  Political Science: 3.8459'
' Music and  Literature: 7.3176'
' Physics and  Information Technology: 1.7678'
' Gender Studies and  Human Rights: 1.0367'
' Cultural Studies and  Literature: 4.2877'
' Discourse Analysis and  Applied Linguistics: 3.8200'
' History and  Environmental Sustainability: 1.7600'
' Engineering and  Physics: 4.4130'
' Sociology and  Research Methodology: 4.4012'
' Marketing and  Advertising: 2.2293'
' Archaeology and  Landscape Archaeology: 3.9746'
' Second Language Acquisition and  Applied Linguistics: 2.0499'
' Critical Theory and  Gender Studies: 1.9988'
' Media Studies and  Social Sciences: 1.2031'
' Electrical Engineering and  Politics: 1.3086'
' Engineering and  Social Sciences: 2.4803'
' Medieval History and  Medieval Archaeology: 1.0840'
' Teacher Education and  Mathematics Education: 1.2638'
' Development Studies and  Gender: 1.0431'
' Multiculturalism and  Nationalism: 1.0612'
' Art History and  Art Theory: 1.5500'
' Online Learning and  Instructional Design: 1.4764'
' Comparative Politics and  Political Science: 2.5606'
' Psychology and  Education: 16.9937'
' Communication and  Languages and Linguistics: 2.0068'
' Educational Technology and  Instructional Design: 2.5107'
' Humanities and  Literature: 1.5378'
' Business and  Music: 11.4108'
' Ethics and  Gender: 2.0742'
' Distance Education and  Online Learning: 1.3225'
' Organizational Behavior and  Human Resource Management: 2.4304'
' Supply Chain Management and  Logistics: 1.9657'
' Chemistry and  Analytical Chemistry: 1.2269'
' Philosophy and  Biology: 1.7079'
' Computer Science and  Languages and Linguistics: 1.1554'
' Business and  Project Management: 1.3100'
' Journalism and  Social Media: 1.3440'
' Criminology and  Criminal Law: 1.4587'
' Psychology and  Anthropology: 7.2402'
' Social Sciences and  Teacher Education: 1.7742'
' Sociology and  Languages and Linguistics: 1.0642'
' History and  Nationalism: 1.3051'
' Electrical Engineering and  Social Sciences: 1.0286'
' Media Studies and  Journalism: 4.2967'
' Education and  Educational Technology: 4.6639'
' Physics and  Quantum Physics: 1.7840'
' Literary Criticism and  Literary Theory: 1.5070'
' Archaeology and  Roman archaeology: 3.2476'
' International Relations and  Multiculturalism: 1.0422'
' Roman History and  Roman archaeology: 1.3508'
' Chemical Engineering and  Education: 1.3961'
' Management and  Business Administration: 1.1975'
' Computer Science and  Programming Languages: 1.5768'
' Management and  Economics: 5.9525'
' Business and  Psychology: 3.9627'
' Physics and  Chemistry: 4.2867'
' Nationalism and  National Identity: 2.1921'
' Neuroscience and  Psychology: 2.4576'
' Historia and  Filosofa: 2.8741'
' Finance and  Education: 4.7410'
' Civil Engineering and  Architecture: 1.9547'
' Gender Studies and  Social Media: 1.0893'
' Archaeology and  Social Sciences: 1.6720'
' Cultural Studies and  Popular Culture: 1.3904'
' Computer Science and  Innovation: 1.0220'
' Sociology and  Media Studies: 2.2213'
' History and  Communication: 4.2925'
' Education and  Critical Pedagogy: 1.7464'
' Pragmatics and  Semantics: 1.0337'
' Psychology and  Philosophy of Mind: 1.0651'
' Sport and  Physical Education: 3.2904'
' Renewable Energy and  Environmental Sustainability: 1.7744'
' Education and  Data Mining: 1.3607'
' Social Psychology and  Philosophy: 1.3175'
' Prehistoric Archaeology and  Anthropology: 2.1092'
' Political Science and  Nationalism: 1.1181'
' Artificial Intelligence and  Computer Engineering: 1.9806'
' Philosophy and  Architecture: 3.4089'
' Economics and  Public Policy: 1.1691'
' Sociology and  Art History: 1.3662'
' Sociology and  Social Psychology: 1.8097'
' Physics and  Biology: 2.2782'
' Economics and  International Relations: 7.0413'
' Gender Studies and  Gender: 4.6686'
' Political Philosophy and  Political Theory: 3.6204'
' Sociology and  Political Economy: 1.2149'
' Computer Science and  Politics: 1.2137'
' Armenian Studies and  International HRM: 1.2459'
' Media Studies and  Development communication: 1.0295'
' Immunology and  Biotechnology: 1.7708'
' Cultural Studies and  Languages and Linguistics: 1.2947'
' Electronic Engineering and  Electronics: 4.3569'
' Civil Engineering and  Structural Engineering: 4.2813'
' Climate Change and  Ecology: 2.5800'
' Applied Linguistics and  Linguistics: 2.5263'
' Marketing and  Psychology: 1.7532'
' Psychology and  Gender Studies: 1.5761'
' Marketing Communications and  Branding: 2.2445'
' Chemistry and  Information Technology: 1.0632'
' Ethics and  Philosophy Of Law: 1.1211'
' Fluid Mechanics and  Aerodynamics: 1.3025'
' Education and  Development Studies: 2.0472'
' Epidemiology and  Public Health: 1.1439'
' Pragmatics and  Sociolinguistics: 1.5308'
' Philosophy and  Literature: 6.8517'
' Landscape Ecology and  Ecology: 1.3227'
' Chemistry and  Nanotechnology: 2.0188'
' Mechanical Engineering and  Materials Science: 1.3716'
' Philosophy and  Social Sciences: 15.8902'
' Communication and  Social Sciences: 6.2590'
' Financial Economics and  Banking: 2.6238'
' Software Engineering and  Information Technology: 1.4498'
' Cultural Studies and  Media Studies: 4.6497'
' Android Development and  Android: 2.5547'
' Archaeology and  Education: 2.4333'
' Science Communication and  Biodiversity: 1.0079'
' Computer Science and  Data Structures: 1.9922'
' Engineering and  Gears: 1.1271'
' History and  Historiography: 1.1392'
' History and  Politics: 2.0968'
' Philosophy and  English Literature: 1.6567'
' Engineering and  Electrical Engineering: 4.5895'
' Education and  Literature: 6.3045'
' Geography and  Ecology: 1.1519'
' Hotel Management and  Irrigation Systems Design: 1.5837'
' Psychology and  Music: 1.3315'
' New Media and  Digital Media: 3.9718'
' Geography and  Human Geography: 1.5442'
' Natural Language Processing and  Gears: 1.1190'
' Cultural Studies and  Social Psychology: 1.1803'
' Sexuality and  Gender: 1.2308'
' Languages and Linguistics and  English: 1.9538'
' Philosophy and  Philosophy of Mind: 4.0359'
' Instructional Technology and  Instructional Design: 1.0234'
' Cognitive Psychology and  Educational management and leadership: 1.0140'
' Business Administration and  Education: 1.3221'
' Artificial Intelligence and  Image Processing: 2.0002'
' History and  Education: 49.9813'
' Chemistry and  Biology: 3.7573'
' Marketing and  Education: 4.2530'
' Cultural History and  Art History: 1.2545'
' Electrical Engineering and  Education: 2.3076'
' Mechanical Engineering and  Fluid Mechanics: 1.0359'
' Psychoanalysis and  Philosophy: 1.0580'
' Media Studies and  Media and Cultural Studies: 1.0172'
' Management and  Sociology: 1.5115'
' Communication and  Biology: 1.0229'
' Psychology and  Health Psychology: 1.2129'
' Communication and  New Media: 3.1699'
' Microbiology and  Biotechnology: 1.7066'
' Bioinformatics and  Network Security: 1.9002'
' English Literature and  Teaching English as a Second Language: 1.0774'
' Critical Theory and  Art History: 1.4345'
' International Law and  Human Rights: 6.3321'
' Knowledge Management and  Publisher: 1.7488'
' Chemistry and  Medicinal Chemistry: 1.0451'
' Wireless Communications and  Computer Networks: 1.2806'
' Development Studies and  Social Sciences: 5.0587'
' Environmental Sustainability and  Urban Design: 1.0665'
' Critical Theory and  History: 1.6375'
' Renewable Energy and  Energy: 2.5148'
' Geography and  Social Sciences: 16.4796'
' Artificial Intelligence and  Simulation: 1.3863'
' Mechanical Engineering and  Physics: 1.5556'
' Design and  Industrial Design: 1.3657'
' E-learning and  Information Technology: 1.9912'
' Chemistry and  Education: 3.1933'
' Media Studies and  New Media: 3.9425'
' Economics and  Architecture: 1.3282'
' Electrical Engineering and  Artificial Intelligence: 1.2600'
' International Relations and  Development Studies: 2.2795'
' Engineering and  Communication: 1.9021'
' International Relations and  Politics: 1.7615'
' Communication and  Globalization: 1.7525'
' Computer Science and  Human Computer Interaction: 2.1936'
' Management and  Environmental Sustainability: 1.1275'
' Critical Theory and  Political Science: 1.7099'
' History and  Cultural Studies: 5.2862'
' Social Psychology and  Education: 1.6540'
' Finance and  Social Sciences: 1.6795'
' Sociology and  Literature: 3.8480'
' International Relations and  Middle East Studies: 1.1607'
' Second Language Acquisition and  Languages and Linguistics: 1.5303'
' History and  Ottoman History: 1.0439'
' Consumer Behavior and  Market Research: 1.1049'
' Architecture and  Architecture and Public Spaces: 2.7891'
' Philosophy and  Continental Philosophy: 1.4165'
' Organic agriculture and  Hotel Management: 1.6435'
' Psychology and  Culture: 1.5608'
' Electrical Engineering and  Electronic Engineering: 1.4936'
' Mathematics and  Applied Mathematics: 1.3017'
' Peace and Conflict Studies and  Political Science: 1.1523'
' History and  Intellectual History: 1.2098'
' Business and  Human Resource Management: 3.3506'
' Gender Studies and  Art History: 2.2458'
' Marketing and  Consumer Behavior: 5.0322'
' Entrepreneurship and  Sustainable Development: 1.1055'
' Political Philosophy and  Education: 1.0254'
' Computer Science and  Web 2.0: 1.1260'
' Web 2.0 and  Social Media: 1.3952'
' Philosophy and  Political Theory: 2.2883'
' Media Studies and  Social Media: 3.7387'
' Sociology and  Nationalism: 1.2882'
' Business and  Cultural Studies: 1.1925'
' Comparative Law and  European Law: 1.5156'
' International Relations and  International Political Economy: 1.4678'
' Computational Fluid Dynamics and  Fluid Mechanics: 1.5352'
' Physics and  Materials Science: 1.9594'
' Discourse Analysis and  Cognitive Linguistics: 1.1258'
' Communication and  Sustainable Development: 1.2249'
' Geography and  Philosophy: 1.1233'
' Philosophy Of Science and  History of Mathematics: 4.2620'
' Engineering and  Environmental Engineering: 2.7955'
' Anthropology and  Research Methodology: 1.3982'
' Philosophy and  Philosophy Of Language: 1.6523'
' International HRM and  Armenian Culture: 1.1899'
' Literatura and  Educacin: 1.1283'
' Artificial Intelligence and  Data Mining: 3.4573'
' Anthropology and  Art History: 3.4859'
' Antropologa and  Filosofa: 2.8495'
' Electrical Engineering and  Computer Engineering: 3.4264'
' Bioinformatics and  Computer Science: 1.1044'
' Computational Fluid Dynamics and  Fluid Dynamics: 1.3358'
' Operating Systems and  Computer Networks: 1.0656'
' Computer Science and  Artificial Intelligence: 9.4631'
' History and  English Literature: 1.3545'
' Strategy and  Branding: 2.1928'
' Management and  Accounting: 2.0324'
' Mechanical Engineering and  Computer Science: 1.7263'
' Software Engineering and  Computer Networks: 1.3579'
' International Relations and  Public Administration and Policy: 1.6481'
' English Literature and  English language: 2.9853'
' Computer Science and  Computer Vision: 1.7265'
' Communication and  Innovation: 3.5445'
' Archaeology and  Historical Archaeology: 2.0198'
' Urban Planning and  Housing: 1.0795'
' Cultural Studies and  International Relations: 2.1125'
' Education and  E-learning: 3.5387'
' History and  Historia: 1.7354'
' Engineering and  Artificial Intelligence: 4.0414'
' Journalism and  Media: 2.6644'
' Cultural Studies and  English Literature: 1.4793'
' Science Education and  Physics Education: 1.6030'
' Environmental Science and  Climate Change: 2.0838'
' Market Research and  Marketing Research: 3.1953'
' Human Rights and  Political Science: 3.3224'
' Publisher and  International Mangement: 1.7636'
' Climate Change and  Biodiversity: 1.1638'
' Public Policy and  Political Economy: 1.5839'
' Algorithms and  Computer Networks: 1.8113'
' Psychology and  Computer Science: 5.5786'
' International Relations and  Media Studies: 1.1574'
' Business and  Leadership: 2.3502'
' International Studies and  Political Science: 2.0593'
' Computer Science and  Anthropology: 2.8033'
' Distance Education and  Instructional Design: 1.5709'
' Development Studies and  Research Methodology: 3.4671'
' Algorithms and  Java Programming: 1.3406'
' Computer Science and  Communication: 5.3528'
' Marketing and  Social Sciences: 2.4031'
' Robotics and  Computer Science: 1.6314'
' Religion and  Culture: 2.6887'
' Materials Science and  Chemistry: 1.7043'
' Biology and  Molecular Biology: 2.9877'
' Sociology and  Globalization: 1.2611'
' Art History and  Culture: 1.1440'
' Materials Science and  Nanoscience: 1.5367'
' Business and  Economics: 19.3828'
' Civil Engineering and  Social Sciences: 1.3481'
' Engineering and  Robotics: 1.1990'
' Urban Planning and  Urban Studies: 3.5016'
' Sustainable Development and  Environmental Sustainability: 5.0766'
' Electrical Engineering and  Power Electronics: 2.0533'
' Sociology and  Public Policy: 1.0208'
' History and  Gender: 1.6557'
' Artificial Intelligence and  Natural Language Processing: 2.0874'
' Mathematics and  Education: 2.2165'
' Patrimonio Cultural and  Historia: 1.4907'
' Research Methodology and  Information Technology: 1.0931'
' Stock Market Analysis and  Financial Ratio Analysis: 8.8074'
' Ancient History and  Classics: 1.9557'
' Architecture and  Urban Studies: 3.0662'
' Neuroscience and  Cognitive Neuroscience: 1.2785'
' Development Studies and  Political Science: 2.8533'
' TESOL and  Applied Linguistics: 1.1259'
' Business and  Strategic Management: 2.5130'
' Botany and  Ecology: 2.4322'
' Research Methodology and  Environmental Sustainability: 4.5569'
' Economics and  Philosophy: 8.3054'
' Political Sociology and  Political Science: 1.5212'
' Biochemistry and  Microbiology: 1.1577'
' Media Studies and  Digital Media: 1.2057'
' Archaeology and  Near Eastern Archaeology: 1.3150'
' Sociology and  Development Studies: 1.7452'
' Education and  Mathematics Education: 1.9856'
' Chemical Engineering and  Water quality: 1.3568'
' Education and  Design: 1.4419'
' History and  Anthropology: 18.7552'
' Web 2.0 and  E-learning: 1.0040'
' Cultural Studies and  Research Methodology: 1.0229'
' Media Studies and  Political Science: 1.2483'
' Critical Theory and  Social Sciences: 1.4810'
' Business and  Philosophy: 7.8317'
' Communication and  Development communication: 1.1540'
' History and  Culture: 4.9056'
' Archaeology and  Medieval Studies: 1.1183'
' Education and  English: 3.1782'
' Information Systems and  Computer Science: 3.0378'
' Chemistry and  Physical Chemistry: 1.3132'
' Tourism Studies and  Hospitality Management: 2.0489'
' Psychology and  Languages and Linguistics: 1.9272'
' Education and  Social Sciences: 74.4304'
' Social Sciences and  Accounting: 1.6055'
' Comparative Law and  Banking: 1.0312'
' Business and  Education: 37.1619'
' International Law and  Nationalism: 2.0691'
' Political Science and  Public Administration and Policy: 1.6655'
' Business and  Technology: 1.3409'
' History and  Early Modern History: 1.2707'
' Education and  Teaching English as a Second Language: 1.4282'
' Education and  Education Policy: 1.6432'
' Business and  Business Administration: 2.9972'
' Design and  Design Research: 1.0236'
' Gender Studies and  Anthropology: 2.7855'
' Architecture and  Landscape Architecture: 1.9794'
' Roman Architecture and  Roman archaeology: 1.0703'
' Business and  Culture: 4.5649'
' Art History and  Contemporary Art: 2.7977'
' Gender Studies and  Philosophy: 3.1582'
' Chemical Engineering and  Chemistry: 2.0736'
' Education and  Teacher Education: 14.8947'
' Teacher Education and  Reflective Teaching: 1.4190'
' Engineering and  Mathematics: 1.6108'
' Constitutional Law and  International Law: 1.6596'
' Business and  Gender Studies: 1.0825'
' Finance and  Economics: 10.3267'
' Climate Change and  Biology: 1.6152'
' Historia and  Economia: 1.9158'
' Tourism and  Hospitality Management: 1.7572'
' Finance and  Corporate Governance: 1.1382'
' Archaeology and  Anthropology: 11.5492'
' Knowledge Management and  International Mangement: 1.9963'
' Computer Science and  Economics: 6.0250'
' Business and  Information Technology: 1.7510'
' Ethics and  Education: 1.5184'
' Urban Planning and  Urban Design: 3.8691'
' Tourism Studies and  Cultural Tourism: 1.2008'
' Philosophy and  Cultural Theory: 1.1285'
' Cognitive Science and  Philosophy: 1.6382'
' Philosophy and  Politics: 1.1804'
' Philosophy and  Media Studies: 1.7147'
' Zoology and  Computer Science: 1.4325'
' Archaeology and  Environmental Sustainability: 1.1280'
' Management and  Project Management: 2.4111'
' Indian Stock Market and  Stock Market Analysis: 8.8740'
' Sociology and  Architecture: 2.5662'
' Mechanical Engineering and  Renewable Energy: 3.4208'
' Computer Science and  Environmental Sustainability: 1.4630'
' Biology and  Ecology: 8.6151'
' Economics and  Development Economics: 4.3422'
' Political Theory and  Political Science: 3.4682'
' Economics and  Political Science: 5.6949'
' Teaching English as a Second Language and  Applied Linguistics: 2.3474'
' Software Engineering and  Artificial Intelligence: 1.3630'
' Entrepreneurship and  Globalization: 1.4798'
' Music and  Economics: 1.6856'
' Direito and  Direito Constitucional: 1.5928'
' History and  Sociology: 21.8490'
' Education and  Social Media: 2.2411'
' Technology and  Social Sciences: 1.9042'
' Philosophy and  Culture: 2.0615'
' History and  Ethics: 1.1059'
' Biotechnology and  Ecology: 1.1025'
' Pemrograman Database and  Pemrograman VB 6.0: 1.1824'
' Gender Studies and  Feminist Theory: 2.4791'
' Social Research Methods and Methodology and  Qualitative methodology: 1.1389'
' Entrepreneurship and  Consumer Behavior: 1.9290'
' Music and  Music Theory: 1.2106'
' Research Methodology and  Gender: 1.0011'
' Climate Change and  Environmental Sustainability: 5.8480'
